C51 COMPILER V9.54   MAIN                                                                  04/07/2026 20:07:26 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main
                    -.lst) OBJECT(.\Objects\main.obj)

line level    source
  45              0x00,0x00,0x00,0x0F,0xFF,0x83,0xFF,0xEF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
  46              0x00,0x00,0x00,0x07,0x8F,0xFF,0xFF,0xC7,0xFF,0xFF,0xFF,0xFF,0x00,0x03,0xFF,0xFF,
  47              0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xC0,0x07,0xFF,0xFF,0xFF,0x00,0x01,0xFF,0xFF,
  48              0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xC0,0x07,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,
  49              0xC0,0x00,0x00,0x00,0x03,0xFF,0xFF,0x8F,0x84,0x7F,0xFF,0xFE,0x00,0x00,0xFF,0xFF,
  50              0xC0,0x00,0x00,0x00,0x03,0xFF,0xFF,0x8F,0x80,0x3F,0xFF,0xFC,0x00,0x00,0xFF,0xFF,
  51              0xC0,0x00,0x00,0x00,0x07,0xFF,0xFF,0x1F,0x83,0x3F,0xFF,0xF8,0x00,0x00,0x7F,0xFF,
  52              0xE0,0x00,0x00,0x00,0x0F,0xFF,0xFF,0x0E,0x0F,0x1F,0xFF,0xF0,0x40,0x00,0x7F,0xFF,
  53              0xF0,0x00,0x00,0x00,0x1F,0xFF,0xFF,0x80,0x7F,0x8F,0xFF,0xE1,0xC0,0x00,0x7F,0xFF,
  54              0xF0,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xE0,0x7F,0xC7,0xFF,0x83,0xE0,0x00,0x3F,0xFF,
C51 COMPILER V9.54   MAIN                                                                  04/07/2026 20:07:26 PAGE 2   

  55              0xE0,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xFE,0x3F,0xC7,0xFF,0x03,0xE0,0x00,0x1F,0xFF,
  56              0xE0,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x1F,0xE3,0xF8,0x03,0xE0,0x60,0x1F,0xFF,
  57              0xE0,0x00,0x00,0x10,0x7F,0xFF,0xFF,0xFF,0x8F,0xF1,0x00,0x01,0xC0,0x78,0x3F,0xFF,
  58              0xE0,0x00,0x00,0x1C,0x1F,0xFF,0xFF,0xFF,0x8F,0xF0,0x00,0xC0,0x00,0x7F,0xFF,0xFF,
  59              0xE0,0x00,0x00,0x1C,0x03,0xFF,0xFF,0xFF,0xC7,0xF8,0xF0,0xE0,0x00,0x7F,0xFF,0xFF,
  60              0xC0,0x00,0x00,0x08,0x00,0x1F,0xFF,0xFF,0xE3,0xF0,0xFC,0x20,0x00,0x7F,0xFF,0xFF,
  61              0xC0,0x07,0x00,0x00,0xE0,0x01,0xFF,0xFF,0xF3,0xE7,0x7E,0x20,0x00,0x7F,0xFF,0xFF,
  62              0xC0,0x0F,0x80,0x01,0xF8,0x00,0x00,0x30,0x01,0xE7,0x3F,0x80,0x00,0x7F,0xFF,0xFF,
  63              0x00,0x00,0x00,0x03,0xF8,0x60,0x00,0x10,0x01,0xE6,0x07,0xC0,0x00,0x00,0x00,0x00,
  64              0x00,0x00,0x00,0x03,0xFC,0x38,0x00,0x00,0x00,0x66,0x7F,0xC0,0x00,0x00,0x00,0x00,
  65              0x00,0x00,0x00,0x03,0xFE,0x19,0xC0,0x00,0x00,0x04,0xFF,0xE0,0x00,0x01,0xE5,0x98,
  66              0xE3,0xFF,0xFC,0x01,0xFF,0x00,0xF0,0x00,0x63,0x08,0xFF,0xE0,0x01,0xFF,0xFF,0xFF,
  67              0xFF,0xFF,0xFF,0x00,0xFF,0x80,0xFC,0x01,0xE3,0x89,0xE0,0xF0,0x03,0xFF,0xFF,0xFF,
  68              0xFF,0xFF,0xFF,0x01,0xFF,0xC0,0x7B,0x03,0xA3,0xC3,0x87,0xF0,0x07,0xFF,0xFF,0xFF,
  69              0xFF,0xFF,0xFF,0x1F,0xFF,0xF0,0x14,0x4C,0x01,0xE3,0x3F,0xF8,0x0F,0xFF,0xFF,0xFF,
  70              0xFF,0xFF,0xFF,0x00,0x3F,0xF0,0x04,0x00,0x00,0xF3,0x7F,0xF8,0x1F,0xFF,0xFF,0xFF,
  71          };
  72          
  73          code unsigned char p3[]=
  74          {
  75              0xC0,0x00,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,
  76              0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x03,0xFF,0xFF,
  77              0x80,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x01,0xFF,0xFF,
  78              0x80,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x00,0xFF,0xFF,
  79              0x80,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0xFF,0xFF,
  80              0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF0,0x00,0xFF,0xFF,
  81              0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0xF0,0x00,0x7F,0xFF,
  82              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x03,0xF0,0xF8,0x00,0x7F,0xFF,
  83              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,0xFC,0x7C,0x00,0x3F,0xFF,
  84              0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x07,0x03,0xFF,0x38,0x00,0x3F,0xFF,
  85              0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x07,0x81,0xDF,0xBE,0x00,0x3F,0xFF,
  86              0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x06,0x83,0xC7,0xFE,0x00,0x3F,0xFF,
  87              0x00,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x04,0x00,0xE3,0xFE,0x00,0x3F,0xFF,
  88              0x00,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x08,0x00,0x70,0xFE,0x00,0x0F,0xFF,
  89              0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x08,0x00,0x38,0x1C,0x00,0x0F,0xFF,
  90              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xF8,0x1C,0x00,0x00,0x0F,0xFF,
  91              0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x3F,0xFE,0x0E,0x00,0x00,0x0F,0xFF,
  92              0x00,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x30,0x3F,0x04,0x00,0x00,0x0F,0xFF,
  93              0x00,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x1F,0x80,0x00,0x00,0x0F,0xFF,
  94              0x00,0x00,0x00,0x00,0x1F,0x0E,0x00,0x00,0x00,0x00,0x0F,0xC0,0x00,0x00,0x0F,0xFF,
  95              0x00,0x00,0x00,0x00,0x3E,0x02,0x00,0x00,0x00,0x80,0x07,0xE0,0x00,0x00,0x07,0xFF,
  96              0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x80,0x07,0xE0,0x00,0x00,0x07,0xFF,
  97              0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x01,0x00,0x03,0xE0,0x00,0x00,0x07,0xFF,
  98              0x00,0x00,0x00,0x00,0xF0,0x00,0x40,0x00,0x01,0x03,0x03,0xE0,0x00,0x00,0x07,0xFF,
  99              0x00,0x00,0x00,0x01,0xF0,0x00,0x40,0x00,0x0F,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
 100              0x00,0x00,0x00,0x21,0xE0,0x00,0x20,0x00,0x0F,0x03,0x83,0xE1,0x00,0x00,0x07,0xFF,
 101              0x00,0x00,0x00,0x21,0xE0,0x30,0x30,0x00,0x07,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
 102              0x00,0x00,0x00,0x21,0xE0,0x30,0x38,0x00,0x03,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
 103              0x00,0x00,0x00,0x21,0xE0,0x38,0x38,0x00,0x01,0x01,0x03,0xC0,0x00,0x00,0x07,0xFF,
 104              0x00,0x00,0x00,0x21,0xE0,0x38,0x30,0x1C,0x01,0x80,0x03,0xE0,0x00,0x00,0x07,0xFF,
 105              0x00,0x00,0x00,0x31,0xE0,0x30,0x38,0x7F,0x03,0x80,0x07,0xE0,0x00,0x0C,0x07,0xFF,
 106              0x00,0x00,0x00,0x30,0xE0,0x00,0x38,0xFF,0xE7,0xC0,0x0F,0x80,0x00,0x0E,0x07,0xFF,
 107              0x00,0x00,0x00,0x30,0xF0,0x00,0x3F,0xFF,0xFF,0xE0,0x1F,0x02,0x00,0x0F,0x07,0xFF,
 108              0x00,0x00,0x00,0x38,0xF0,0x00,0x3F,0xFF,0xFF,0xF0,0x3F,0x06,0x00,0x07,0x87,0xFF,
 109              0x00,0x00,0x00,0x3C,0xF0,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0x1E,0x00,0x03,0xC7,0xFF,
 110              0x00,0x00,0x00,0x3F,0xF8,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x03,0xE7,0xFF,
 111              0x00,0x00,0x00,0x3F,0xFC,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 112              0x00,0x00,0x00,0x1F,0xFE,0x01,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 113              0x00,0x00,0x00,0x0F,0xFF,0x83,0xFF,0xEF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 114              0x00,0x00,0x00,0x07,0x8F,0xFF,0xFF,0xC7,0xFF,0xFF,0xFF,0xFF,0x00,0x03,0xFF,0xFF,
 115              0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xCF,0x9F,0xFF,0xFF,0xFF,0x00,0x01,0xFF,0xFF,
 116              0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xC0,0x1F,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,
C51 COMPILER V9.54   MAIN                                                                  04/07/2026 20:07:26 PAGE 3   

 117              0xC0,0x00,0x00,0x00,0x03,0xFF,0xFF,0x80,0x3F,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,
 118              0xC0,0x00,0x00,0x00,0x07,0xFF,0xFF,0x9F,0xFF,0xFF,0xFF,0xFC,0x00,0x00,0xFF,0xFF,
 119              0xC0,0x00,0x00,0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x7F,0xFF,
 120              0xE0,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF0,0x40,0x00,0x7F,0xFF,
 121              0xF0,0x00,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE1,0xC0,0x00,0x7F,0xFF,
 122              0xF0,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x83,0xE0,0x00,0x3F,0xFF,
 123              0xE0,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x03,0xE0,0x00,0x1F,0xFF,
 124              0xE0,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0x1C,0x03,0xE0,0x60,0x1F,0xFF,
 125              0xE0,0x00,0x00,0x10,0x7F,0xFF,0xFF,0xFF,0xFF,0xF9,0xFC,0x01,0xC0,0x78,0x3F,0xFF,
 126              0xE0,0x00,0x00,0x1C,0x1F,0xFF,0xFF,0xFF,0xFF,0xF9,0xFC,0x40,0x00,0x7F,0xFF,0xFF,
 127              0xE0,0x00,0x00,0x1C,0x03,0xFF,0xFF,0xFF,0xFF,0xF8,0xFE,0x60,0x00,0x7F,0xFF,0xFF,
 128              0xC0,0x00,0x00,0x08,0x00,0x1F,0xFF,0xFF,0xFF,0x80,0xFE,0x20,0x00,0x7F,0xFF,0xFF,
 129              0xC0,0x07,0x00,0x00,0xE0,0x01,0xFF,0xFF,0xF0,0x00,0xFE,0x20,0x00,0x7F,0xFF,0xFF,
 130              0xC0,0x0F,0x80,0x01,0xF8,0x00,0x00,0x30,0x00,0x00,0xFE,0x30,0x00,0x7F,0xFF,0xFF,
 131              0x00,0x00,0x00,0x03,0xF8,0x60,0x00,0x10,0x00,0x04,0x7F,0x10,0x00,0x00,0x00,0x00,
 132              0x00,0x00,0x00,0x03,0xFC,0x38,0x00,0x00,0x03,0x0C,0x7F,0x00,0x00,0x00,0x00,0x00,
 133              0x00,0x00,0x00,0x03,0xFE,0x19,0xC0,0x00,0x03,0x1E,0x7F,0x00,0x00,0x01,0xE5,0xD8,
 134              0xE3,0xFF,0xFC,0x01,0xFF,0x00,0xF0,0x00,0x62,0x3E,0x7E,0x00,0x01,0xFF,0xFF,0xFF,
 135              0xFF,0xFF,0xFF,0x00,0xFF,0x80,0xFC,0x01,0xE0,0x7C,0x7C,0x0F,0x03,0xFF,0xFF,0xFF,
 136              0xFF,0xFF,0xFF,0x01,0xFF,0xC0,0x7B,0x03,0xA0,0x40,0x7C,0x4F,0xC7,0xFF,0xFF,0xFF,
 137              0xFF,0xFF,0xFF,0x1F,0xFF,0xF0,0x14,0x4C,0x00,0x80,0x38,0xE7,0xC7,0xFF,0xFF,0xFF,
 138              0xFF,0xFF,0xFF,0x00,0x3F,0xF0,0x04,0x00,0x00,0x9E,0x18,0xC7,0xE3,0xFF,0xFF,0xFF,
 139          };
 140          
 141          code unsigned char p2[]=
 142          {
 143              0xC0,0x00,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,
 144              0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0xFF,0xFF,
 145              0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x80,0x01,0xFF,0xFF,
 146              0x80,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x00,0xFF,0xFF,
 147              0x80,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0xFF,0xFF,
 148              0x80,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF0,0x00,0xFF,0xFF,
 149              0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0xF0,0x00,0x7F,0xFF,
 150              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x03,0xF0,0xF8,0x00,0x7F,0xFF,
 151              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,0xFC,0x7C,0x00,0x3F,0xFF,
 152              0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x07,0x03,0xFF,0x3C,0x00,0x3F,0xFF,
 153              0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x07,0x81,0xDF,0xFE,0x00,0x3F,0xFF,
 154              0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x07,0x83,0xC7,0xFE,0x00,0x3F,0xFF,
 155              0x00,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x04,0x00,0xE3,0xFE,0x00,0x3F,0xFF,
 156              0x00,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x08,0x00,0x70,0xFE,0x00,0x0F,0xFF,
 157              0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x08,0x00,0x38,0x1C,0x00,0x0F,0xFF,
 158              0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xF8,0x1C,0x00,0x00,0x0F,0xFF,
 159              0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x3F,0xFE,0x0E,0x00,0x00,0x0F,0xFF,
 160              0x00,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x30,0x3F,0x06,0x00,0x00,0x0F,0xFF,
 161              0x00,0x00,0x00,0x00,0x07,0xFC,0x00,0x00,0x00,0x00,0x1F,0x80,0x00,0x00,0x0F,0xFF,
 162              0x00,0x00,0x00,0x00,0x1F,0x0E,0x00,0x00,0x00,0x00,0x0F,0xC0,0x00,0x00,0x0F,0xFF,
 163              0x00,0x00,0x00,0x00,0x3E,0x02,0x00,0x00,0x00,0x80,0x07,0xE0,0x00,0x00,0x07,0xFF,
 164              0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x00,0x80,0x07,0xE0,0x00,0x00,0x07,0xFF,
 165              0x00,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x01,0x00,0x03,0xE0,0x00,0x00,0x07,0xFF,
 166              0x00,0x00,0x00,0x00,0xF0,0x00,0x40,0x00,0x01,0x03,0x03,0xE0,0x00,0x00,0x07,0xFF,
 167              0x00,0x00,0x00,0x01,0xF0,0x00,0x40,0x00,0x0F,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
 168              0x00,0x00,0x00,0x21,0xE0,0x00,0x20,0x00,0x0F,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
 169              0x00,0x00,0x00,0x21,0xE0,0x30,0x38,0x00,0x07,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
 170              0x00,0x00,0x00,0x21,0xE0,0x30,0x38,0x00,0x03,0x03,0x83,0xE0,0x00,0x00,0x07,0xFF,
 171              0x00,0x00,0x00,0x21,0xE0,0x38,0x38,0x00,0x01,0x01,0x03,0xC0,0x00,0x00,0x07,0xFF,
 172              0x00,0x00,0x00,0x21,0xE0,0x38,0x30,0x1C,0x01,0x80,0x03,0xE0,0x00,0x00,0x07,0xFF,
 173              0x00,0x00,0x00,0x31,0xE0,0x30,0x38,0x7F,0x03,0x80,0x07,0xE0,0x00,0x0C,0x07,0xFF,
 174              0x00,0x00,0x00,0x30,0xE0,0x00,0x38,0xFF,0xE7,0xC0,0x0F,0x80,0x00,0x0E,0x07,0xFF,
 175              0x00,0x00,0x00,0x30,0xF0,0x00,0x3F,0xFF,0xFF,0xE0,0x1F,0x02,0x00,0x0F,0x07,0xFF,
 176              0x00,0x00,0x00,0x38,0xF0,0x00,0x3F,0xFF,0xFF,0xF0,0x3F,0x06,0x00,0x07,0x87,0xFF,
 177              0x00,0x00,0x00,0x3C,0xF0,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0x1E,0x00,0x03,0xC7,0xFF,
 178              0x00,0x00,0x00,0x3F,0xF8,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x03,0xE7,0xFF,
C51 COMPILER V9.54   MAIN                                                                  04/07/2026 20:07:26 PAGE 4   

 179              0x00,0x00,0x00,0x3F,0xFC,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 180              0x00,0x00,0x00,0x1F,0xFE,0x01,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 181              0x00,0x00,0x00,0x0F,0xFF,0x83,0xFF,0xEF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 182              0x00,0x00,0x00,0x07,0x8F,0xFF,0xFF,0xCF,0xFF,0xFF,0xFF,0xFF,0x00,0x03,0xFF,0xFF,
 183              0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xC7,0xC7,0xFF,0xFF,0xFF,0x00,0x01,0xFF,0xFF,
 184              0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xC0,0x07,0xFF,0xFF,0xFE,0x00,0x00,0xFF,0xFF,
 185              0xC0,0x00,0x00,0x00,0x03,0xFF,0xFF,0x80,0x0F,0xFF,0xCF,0xFE,0x00,0x00,0xFF,0xFF,
 186              0xC0,0x00,0x00,0x00,0x07,0xFF,0xFF,0x8F,0xFF,0xFC,0x07,0xFC,0x00,0x00,0xFF,0xFF,
 187              0xC0,0x00,0x00,0x00,0x07,0xFF,0xFF,0x1F,0xFF,0xE0,0x03,0xF8,0x00,0x00,0x7F,0xFF,
 188              0xE0,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xBF,0xFF,0xC0,0xF3,0xF0,0x40,0x00,0x7F,0xFF,
 189              0xF0,0x00,0x00,0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xCF,0xF3,0xE1,0xC0,0x00,0x7F,0xFF,
 190              0xF0,0x00,0x00,0x00,0x3F,0xFF,0xFF,0xFF,0xFF,0xC7,0xF1,0x83,0xE0,0x00,0x3F,0xFF,
 191              0xE0,0x00,0x00,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xE7,0xF1,0x03,0xE0,0x00,0x1F,0xFF,
 192              0xE0,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xE7,0xF8,0x03,0xE0,0x60,0x1F,0xFF,
